"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","total_arrests_prct","arrests_B_prct","arrests_W_prct","total_arrests_pop_prct","arrests_B_pop_prct","arrests_W_pop_prct","SIR_tot_pop","SIR_B","SIR_W"
"1",10100,2010,965,693,1658,37,129,3153,822,2116,0.260704091,0.671106882,0.999939690006634,0.581991435980942,0.417948254025692,0.5258317211633,0.456027597939606,0.842963143169931,15.3901433052658,4.02812608207139,38.585071317785
"2",10100,2011,854,754,1614,37,129,2749,623,1970,0.226627865,0.716624227,0.99993804596989,0.529087417136485,0.467133387026826,0.587101233130843,0.433480533983047,1.21007863906275,17.1833910905803,3.82896616980315,55.389100895663
"3",10100,2012,839,772,1617,37,129,2877,561,2263,0.194994786,0.786583246,0.999938160905324,0.518830004328737,0.477397810896048,0.562024260540127,0.370730414033847,1.37586882908572,16.4494334644037,3.27468963925433,62.9778387398465
"4",10100,2013,752,701,1454,37,129,2462,636,1795,0.258326564,0.729082047,0.999931228938863,0.5171583797538,0.482085138573688,0.590552780147029,0.418918166118879,1.10202798302154,17.2844116282657,3.70033567885172,50.4432829164738
"5",10100,2014,629,539,1169,37,129,2212,566,1627,0.255877034,0.735533454,0.999914464117697,0.538020699683517,0.461038405611154,0.528457122191583,0.386577346198759,0.952128599187423,15.4669840442948,3.41466678331908,43.5819171941466
"6",10100,2015,571,574,1153,37,129,2161,845,1278,0.391022675,0.591392874,0.999913277252623,0.495186887520597,0.497788569941896,0.533524593956781,0.446756904780534,0.679209560998698,15.6152997763492,3.94623735191193,31.0895554131875
"7",10100,2016,696,615,1315,37,129,2245,882,1259,0.392873051,0.560801782,0.999923960155121,0.529237320355866,0.467645046004106,0.585720012471605,0.552775792232547,0.697199863961002,17.1429652603644,4.88271016116109,31.9130280981482
"8",10100,2017,657,554,1215,37,129,2251,906,1225,0.402487783,0.544202577,0.999917702246729,0.540696238992675,0.4559295531232,0.539736129003598,0.536282752428373,0.611411543979693,15.7971001711689,4.73702589970849,27.9862271798256
"9",10100,2018,437,477,920,37,129,2267,943,1182,0.41596824,0.521393913,0.999891316161287,0.474948375176611,0.518421910661885,0.405804772617,0.369681076051096,0.505778814547768,11.8771716371917,3.2654207579052,23.1510852977072
"10",10200,2010,177,147,325,37,129,3290,1386,1897,0.421276596,0.576595745,0.999692402337742,0.544447862196247,0.452168563518917,0.0987811920610316,0.0933003004585947,0.106052954332299,2.89114680704502,0.824128573446853,4.85437689598804
"11",10200,2011,272,118,390,37,129,3440,1609,1815,0.467732558,0.527616279,0.999743655472956,0.697257113560625,0.30248654191233,0.11336879741868,0.149854002534296,0.0733329190230564,3.31809962844992,1.32367167872838,3.35667808654783
"12",10200,2012,221,88,309,37,129,3530,1598,1908,0.452691218,0.540509915,0.999676480103526,0.714978971206729,0.284697508896797,0.0875329310784397,0.115822021906609,0.0550653901508041,2.5619305549822,1.02306463343046,2.52051590075525
"13",10200,2013,181,135,316,37,129,3587,1590,1968,0.443267354,0.548647895,0.999683644416324,0.572603606453654,0.42708003796267,0.0880934459591313,0.0919668716020527,0.084900320734545,2.57833581162875,0.812350296035812,3.88615440305777
"14",10200,2014,212,125,337,37,129,3699,1678,1844,0.453636118,0.498513112,0.999703352121032,0.628893503411451,0.370809848709582,0.0911032413289719,0.114961227699149,0.0744890054227996,2.66642707770698,1.01546117343367,3.4095957930277
"15",10200,2015,163,88,252,37,129,3703,1678,1866,0.453146098,0.503915744,0.999603332011107,0.646568821896073,0.349067830226101,0.0680510923280495,0.0873479449118482,0.0524402598176509,1.991732375315,0.771550969073911,2.4003554382915
"16",10200,2016,212,148,361,37,129,3644,1991,1438,0.546377607,0.394621295,0.999723068402105,0.587094987538078,0.409858764885073,0.0990642408276392,0.147416730408177,0.0743307719351112,2.89943113243876,1.30214307066895,3.40235294918952
"17",10200,2017,167,131,298,37,129,3603,1995,1331,0.553705246,0.369414377,0.999664542099966,0.560214693056021,0.439449849043945,0.0827065582415143,0.125460145744121,0.065660869129367,2.42067135243619,1.10819890641641,3.00550426038454
"18",10200,2018,203,120,324,37,129,3503,1958,1329,0.558949472,0.379389095,0.999691453255168,0.626349892008639,0.37025609379821,0.0924895092917701,0.152734933413588,0.0612838976558909,2.70700063336803,1.34911915793348,2.80515652534017
"19",10300,2010,253,103,358,37,129,5104,2345,2622,0.459443574,0.513714734,0.999720748394303,0.706506562412734,0.287629153867635,0.070139691620462,0.0964875481484306,0.0439213679587224,2.05286189855181,0.852281772085392,2.01041899493861
"20",10300,2011,375,156,535,37,129,5040,2199,2699,0.436309524,0.535515873,0.999813119043169,0.700803588114371,0.291534292655578,0.106148687526041,0.13893520062243,0.0709381110454277,3.10678007229677,1.22722507995919,3.24706020187766
"21",10300,2012,391,196,587,37,129,4821,2246,2427,0.465878448,0.503422526,0.999829671265542,0.665985351728837,0.333844319536706,0.121756445624443,0.161097606196696,0.0872623658786341,3.56359091907664,1.42298727579666,3.99427262990904
"22",10300,2013,470,140,612,37,129,5419,2204,3050,0.406717106,0.562834471,0.99983662800196,0.767848390785819,0.22872079725535,0.112933882009928,0.154093308416118,0.0635179892019418,3.30537044115108,1.36111778652887,2.90741791402992
"23",10300,2014,346,115,461,37,129,4882,2175,2620,0.445514134,0.536665301,0.999783127304272,0.750379527217523,0.249403600086749,0.0944265787263677,0.132056028395863,0.0528711323617305,2.76369515176786,1.16646083412386,2.42007782826417
"24",10300,2015,325,150,477,37,129,5161,2398,2669,0.464638636,0.51714784,0.999790400335359,0.681198910081744,0.314399496960805,0.0924221580670787,0.121763890449964,0.0625495183687086,2.70502938485245,1.07554960531345,2.8630879614427
"25",10300,2016,397,131,536,37,129,5703,2812,2786,0.493073821,0.488514817,0.999813467636635,0.740533482559224,0.244357396008207,0.0939839736283775,0.142493090700262,0.0465844031151097,2.75074090117484,1.25865219069637,2.13231448024366
"26",10300,2017,321,129,454,37,129,5635,2589,2962,0.459449867,0.525643301,0.999779784188505,0.706892754899802,0.284078396828892,0.0805664495749853,0.10836906248945,0.0498242632575026,2.35803424299393,0.957232082171458,2.28061305731286
"27",10300,2018,378,128,513,37,129,5902,2715,3137,0.460013555,0.531514741,0.999805106217112,0.736698499317872,0.249464042097057,0.0869182155503973,0.120493449364062,0.0471437516113587,2.54393894343086,1.06432770361939,2.15791761816747
"28",10400,2010,93,140,233,37,129,2786,2372,225,0.851399856,0.080760948,0.999570999571,0.398970398970399,0.600600600600601,0.083629446179247,0.413149711239449,0.0590194342565659,2.44768261296834,3.64938248290905,2.70150492150978
"29",10400,2011,76,104,184,37,129,2726,2342,235,0.859134263,0.086206897,0.999456816947311,0.412819120043455,0.564910374796306,0.0674956898132864,0.323266695023394,0.0444045941676273,1.97547674837146,2.85543903827769,2.03253777662473
"30",10400,2012,58,78,137,37,129,2819,2565,190,0.909897127,0.067399787,0.99927060539752,0.423048869438366,0.568927789934355,0.0485970699868752,0.305102577590742,0.0304081712213949,1.42234833162865,2.69499402240835,1.39187752718201
"31",10400,2013,49,96,148,37,129,3033,2802,176,0.923837784,0.058028355,0.99932478055368,0.330857528696826,0.648210668467252,0.0487949622498434,0.278250993753549,0.0342600192712608,1.42814028019985,2.45781196218171,1.56818871339883
"32",10400,2014,43,77,123,37,129,3061,2789,208,0.91114015,0.06795165,0.999187652315191,0.349309504467912,0.625507717303006,0.0401816340531182,0.206631427198462,0.0276074719443548,1.17604374446856,1.8251909424657,1.26368072258877
"33",10400,2015,56,141,197,37,129,2934,2647,222,0.902181322,0.075664622,0.99949264332826,0.284119736174531,0.715372907153729,0.0671415425513786,0.25213867627195,0.0532658380869631,1.96511149862984,2.2271598972931,2.43814474931645
"34",10400,2016,45,98,144,37,129,2857,2593,198,0.90759538,0.069303465,0.999306037473976,0.312283136710618,0.680083275503123,0.0504007560113402,0.227158001009591,0.037792603447611,1.47513895889018,2.00650371326674,1.72988618912473
"35",10400,2017,42,32,74,37,129,3073,2672,214,0.869508623,0.069638789,0.998650472334683,0.566801619433198,0.431848852901485,0.0240799192997299,0.196170014012144,0.0119755997155795,0.704775679911842,1.73278449272115,0.548160821552944
"36",10400,2018,46,57,103,37,129,3031,2584,256,0.852523919,0.084460574,0.999030067895247,0.446168768186227,0.55286129970902,0.0339810629804361,0.179617336977743,0.022057969892806,0.994564245339171,1.58657345112712,1.00966257936132
"37",10501,2010,232,244,476,37,129,3431,2103,1079,0.612940834,0.314485573,0.999789960092417,0.487292585591262,0.512497374501155,0.138731019206668,0.214993976461866,0.116019209738006,4.06040598264543,1.89905796927005,5.31056371591751
"38",10501,2011,192,310,502,37,129,3970,2159,1518,0.543828715,0.382367758,0.999800836486756,0.382393945429197,0.617406891057558,0.126445177703332,0.126473881825967,0.14357834282803,3.70082162561231,1.1171533134963,6.57203181728213
"39",10501,2012,178,351,535,37,129,4146,2350,1403,0.566811384,0.338398456,0.999813119043169,0.332648103158288,0.655952158475051,0.129036926268059,0.126861948542513,0.149355346580997,3.7766774179067,1.12058113599996,6.83646342810332
"40",10501,2013,162,378,546,37,129,4065,2409,1477,0.592619926,0.363345633,0.999816883354697,0.296648965390954,0.692180919245559,0.13431403901503,0.109674361925394,0.156905068282761,3.9311289622796,0.968761890294029,7.18203790861568
"41",10501,2014,146,313,460,37,129,4380,2720,1426,0.621004566,0.325570776,0.99978265594436,0.317322321234514,0.680286894153445,0.10502043332344,0.10237711240446,0.115069298922834,3.07375811267748,0.904304736263293,5.26708331366514
"42",10501,2015,108,226,334,37,129,4622,2999,1398,0.64885331,0.302466465,0.999700688416642,0.323256510026938,0.676444178389704,0.072261526146124,0.0772476932980474,0.0753559401153679,2.11496415694687,0.682334686671583,3.44927811747052
"43",10501,2016,124,253,385,37,129,4440,3013,1187,0.678603604,0.267342342,0.999740327187743,0.32199428719813,0.656972215009089,0.0867097587892165,0.104456237890658,0.0839666788357506,2.53783779110702,0.922669808106957,3.84341868021847
"44",10501,2017,124,181,307,37,129,4274,2844,1226,0.665418811,0.286850725,0.999674373168349,0.403777271247151,0.58938456528818,0.0718279871785873,0.101133675882881,0.0636405189690939,2.10227525559256,0.893321367917599,2.91302648641226
"45",10501,2018,102,254,362,37,129,4396,3200,1169,0.727934486,0.265923567,0.99972383319525,0.28169014084507,0.701463684065175,0.0823457155205751,0.0872465999486785,0.0793725196087622,2.41011013872008,0.770655781389492,3.6331295793783
"46",10502,2010,191,236,428,37,129,7375,5021,1912,0.680813559,0.259254237,0.999766409717356,0.446157439850502,0.551273067040411,0.0580331114154384,0.099890173108101,0.0470016530242377,1.69852419545584,0.8823374143524,2.1514133194177
"47",10502,2011,181,308,493,37,129,7441,5563,1375,0.747614568,0.184786991,0.999797201379031,0.367065503954573,0.624619752585682,0.0662536452943785,0.131626790778852,0.0553648145817979,1.93912435202835,1.1626693459589,2.5342214976343
"48",10502,2012,202,309,515,37,129,7991,5973,1178,0.747465899,0.147415843,0.999805862939235,0.392156862745098,0.599883517763541,0.0644466969503573,0.171462524403701,0.0517319314928597,1.88623824257459,1.51454137812909,2.36793302557995
"49",10502,2013,159,224,387,37,129,8272,6302,1181,0.761847195,0.142770793,0.999741668819426,0.410746577111857,0.578661844484629,0.0467837671208037,0.134620269240538,0.0355437076530046,1.36927623680913,1.18911096642686,1.62694716346953
"50",10502,2014,125,225,355,37,129,8408,6408,1207,0.762131304,0.143553758,0.999718389186145,0.352013517319065,0.633624331174317,0.04222119147013,0.103553972330379,0.0351118116134268,1.23573790072389,0.914700028530596,1.60717792489249
"51",10502,2015,155,234,393,37,129,8205,5857,1554,0.713833029,0.189396709,0.999745611803612,0.394301704400916,0.595268379547189,0.0478970396460738,0.0997361817128885,0.0399515118403305,1.40185970983319,0.880977196772866,1.82870620869095
"52",10502,2016,140,257,400,37,129,8472,6161,1422,0.727219075,0.167847025,0.999750062484379,0.349912521869533,0.642339415146213,0.0472137958711535,0.0984459601997047,0.0417133304117771,1.38186240045598,0.869580573076434,1.90935017963922
"53",10502,2017,190,250,443,37,129,8753,6188,1832,0.706957615,0.209299669,0.999774317309862,0.428797111261566,0.564206725344166,0.0506106408015446,0.10370612957808,0.0404001228163734,1.48128190704039,0.91604404494717,1.84924054242167
"54",10502,2018,183,253,441,37,129,8648,6455,1806,0.746415356,0.208834413,0.999773294037633,0.414871911131263,0.57356608478803,0.0509938599229889,0.101323293283871,0.0391938157425911,1.49249803752278,0.894996272686512,1.79402407791766
"55",10600,2010,175,202,377,37,129,4061,3733,94,0.919231716,0.023147008,0.99973481835057,0.464067886502254,0.535666931848316,0.0928319913323976,1.85972369819341,0.0541105247649407,2.71702446318392,16.4270793434112,2.47680871223705
"56",10600,2011,140,215,355,37,129,3983,3576,117,0.897815717,0.029374843,0.999718389186145,0.394255139397353,0.605463249788792,0.089126559714795,1.19555935098207,0.0601213612594726,2.60857318246505,10.5604656957472,2.75194358224916
"57",10600,2012,132,148,283,37,129,3829,3424,127,0.894228258,0.033167929,0.999646767926528,0.466266336983398,0.522783468738961,0.0739077067718263,1.03855232100708,0.0432230367103765,2.16314488609699,9.1736107874735,1.9784541798228
"58",10600,2013,85,191,277,37,129,3997,3548,158,0.887665749,0.039529647,0.999639119451461,0.306748466257669,0.689281847708409,0.0693002426759401,0.537634408602151,0.0538316281953722,2.02829274641876,4.74896518038401,2.46404274006581
"59",10600,2014,112,180,294,37,129,3979,3776,92,0.948982156,0.023121387,0.999659979598776,0.380822849370962,0.612036722203332,0.0738860546354703,1.21606948968512,0.047668229125288,2.16251116723224,10.7416332940021,2.18192460167974
"60",10600,2015,98,172,270,37,129,3951,3746,176,0.948114401,0.044545685,0.999629766753054,0.362828582006664,0.63680118474639,0.0683354002682797,0.556501987507098,0.0459144176610341,2.00005355444297,4.91562392436342,2.10164714118282
"61",10600,2016,109,166,275,37,129,4196,3890,189,0.927073403,0.045042898,0.999636495819702,0.3962195565249,0.603416939294802,0.0655370463049022,0.576414595452142,0.0426724248733966,1.91815079585708,5.09151348847728,1.95325094624085
"62",10600,2017,116,188,307,37,129,4134,3785,237,0.915578133,0.057329463,0.999674373168349,0.377727124715076,0.612178443503745,0.07426041943833,0.489245044285112,0.049668436765211,2.17346814782617,4.3215382847729,2.27348038921582
"63",10600,2018,110,146,256,37,129,4147,3580,229,0.863274656,0.055220641,0.999609527528309,0.42951971885982,0.570089808668489,0.0617298835330713,0.480139676996945,0.040780983771403,1.8067220282747,4.24110989046953,1.86667374484701
"64",10700,2010,57,108,165,37,129,4314,2354,1312,0.545665276,0.304126101,0.999394306480921,0.345245305875227,0.654149000605694,0.0382466794928258,0.0434418108375886,0.0458774053778514,1.11941112461407,0.383724783495399,2.09995297270368
"65",10700,2011,56,59,115,37,129,4333,2374,1530,0.547888299,0.353104085,0.999131190269331,0.486533449174631,0.5125977410947,0.0265398906094944,0.036598915103588,0.0248515226822796,0.776774590324399,0.323280970648192,1.13753226676722
"66",10700,2012,69,76,147,37,129,4100,2401,1373,0.585609756,0.334878049,0.999320190346703,0.469068660774983,0.516655336505778,0.0358527840784371,0.050251256281407,0.0316521594269293,1.04934613613495,0.443873127412777,1.44881877546545
"67",10700,2013,68,69,137,37,129,4314,2388,1631,0.553546592,0.378071395,0.99927060539752,0.49598832968636,0.50328227571116,0.0317563338819221,0.0416896572864938,0.0288932624261966,0.929450448921983,0.368247879354405,1.32253539238492
"68",10700,2014,66,79,145,37,129,4263,2206,1806,0.517475956,0.42364532,0.999310820124052,0.454858718125431,0.544452101998622,0.0340128075813375,0.0365428270859864,0.0358098000997235,0.995493352384976,0.322785540968906,1.63912705071249
"69",10700,2015,84,89,173,37,129,4435,2314,1761,0.521758737,0.397068771,0.999422299248989,0.48526863084922,0.514153668399769,0.0390070122432414,0.0476974618136392,0.0384598764098354,1.14166468885834,0.421315268742944,1.76042936891197
"70",10700,2016,84,88,174,37,129,4409,2350,1667,0.53300068,0.37809027,0.999425617461229,0.48248133256749,0.505456634118323,0.0394638361570388,0.0503868994061544,0.0374452150972299,1.15503509846973,0.445071273338851,1.71398513297177
"71",10700,2017,95,131,226,37,129,4511,2485,1674,0.550875637,0.371092884,0.999557717823972,0.420168067226891,0.579389650597081,0.0500986455631664,0.0567469087868108,0.0527141764918917,1.46629673255753,0.501249714696765,2.41289346500873
"72",10700,2018,102,148,251,37,129,4593,2377,1910,0.517526671,0.415850207,0.999601752289924,0.40621266427718,0.589406610911987,0.0546471881735647,0.0534003455316476,0.0622607378738799,1.59942434693817,0.471689269683501,2.84986957096094
"73",10800,2010,76,103,181,37,129,2885,1388,665,0.481109185,0.2305026,0.999447818884594,0.419657647708448,0.568746548868029,0.0627361269973311,0.114268531047963,0.0742021468193934,1.83617295428709,1.00934253179835,3.39646537355416
"74",10800,2011,58,126,185,37,129,2760,1355,649,0.490942029,0.235144928,0.999459751485683,0.31334413830362,0.680713128038898,0.067026557008804,0.0893544908334617,0.0929820677440779,1.96174607979519,0.789274940163037,4.25608135331859
"75",10800,2012,81,133,216,37,129,2259,1387,540,0.61398849,0.239043825,0.999537251272559,0.37482646922721,0.615455807496529,0.0956132973307954,0.149972227365303,0.0958834979453536,2.79842825867279,1.32471596755537,4.38888892877059
"76",10800,2013,60,114,174,37,129,2420,1698,275,0.701652893,0.113636364,0.999425617461229,0.344629523262493,0.654796094198736,0.0718978554605182,0.218102508178844,0.0671338554855427,2.10432017382045,1.92651586379809,3.07292747344394
"77",10800,2014,56,112,168,37,129,2153,1431,330,0.664653971,0.153274501,0.99940511600238,0.33313503866746,0.66627007733492,0.0780270307928104,0.169645561950924,0.0782614771853819,2.28371004877587,1.49849201208361,3.58227367720682
"78",10800,2015,29,99,132,37,129,2497,1769,304,0.70845014,0.121746095,0.999242997728993,0.219530658591976,0.749432248296745,0.052861319130191,0.0953633673133838,0.0559606579616754,1.54715519048418,0.8423517981911,2.56149512103419
"79",10800,2016,56,126,188,37,129,2699,1781,414,0.659874027,0.153390144,0.999468367889421,0.297713981924508,0.669856459330144,0.0696528472453781,0.135233035498672,0.0707427993936331,2.03861284434237,1.19452357688674,3.2381201739835
"80",10800,2017,52,132,185,37,129,2644,1775,425,0.671331316,0.160741301,0.999459751485683,0.280929227444625,0.713128038897893,0.0699670965545933,0.122324159021407,0.0743620077742099,2.0478103531798,1.0804984997571,3.40378271167565
"81",10800,2018,61,165,233,37,129,2907,1817,558,0.625043,0.191950464,0.999570999571,0.261690261690262,0.707850707850708,0.0801486016992879,0.109299408708117,0.0908040283968962,2.34580459151425,0.965449900316018,4.15638564986479
"82",10900,2010,24,69,94,37,129,2163,1990,65,0.920018493,0.030050855,0.99893730074389,0.255047821466525,0.733262486716259,0.0434561508945495,0.368663594470046,0.0346716245414803,1.27188292916751,3.25643326654904,1.58702917971682
"83",10900,2011,15,104,119,37,129,2252,2001,99,0.888543517,0.043960924,0.999160369437448,0.125944584382872,0.873215785054576,0.0528395719550642,0.151362260343088,0.0519714157213533,1.54651869000652,1.33699423342799,2.37889497108229
"84",10900,2012,13,65,79,37,129,2197,2040,71,0.928538917,0.032316796,0.99873577749684,0.164348925410872,0.821744627054362,0.0359564880979473,0.182841068917018,0.0318611832753296,1.05238136519656,1.61504891788587,1.45838645367653
"85",10900,2013,6,53,59,37,129,2352,2137,118,0.908588435,0.050170068,0.998307952622673,0.101522842639594,0.896785109983079,0.0250839675183878,0.0508044030482642,0.0247999625660942,0.734162355056424,0.448759114420708,1.13517219826804
"86",10900,2014,15,40,55,37,129,2463,2215,156,0.899309785,0.063337393,0.998185117967332,0.272232304900181,0.725952813067151,0.0223295846697251,0.0960922485586163,0.0180578754909485,0.653546551459211,0.848790061067994,0.826565691882772
"87",10900,2015,11,54,66,37,129,2362,1947,298,0.824301439,0.126164268,0.998487140695915,0.166414523449319,0.816944024205749,0.0279412387282503,0.03690036900369,0.0277335524626367,0.817789514871944,0.325943735627832,1.26945182400537
"88",10900,2016,24,70,95,37,129,2256,1896,300,0.840425532,0.132978723,0.998948475289169,0.252365930599369,0.736067297581493,0.0421080625858783,0.0799733422192602,0.036917884077844,1.23242682291986,0.706410548658255,1.68984753555017
