"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","total_arrests_prct","arrests_B_prct","arrests_W_prct","total_arrests_pop_prct","arrests_B_pop_prct","arrests_W_pop_prct","SIR_tot_pop","SIR_B","SIR_W"
"89",10900,2017,27,107,136,37,129,2470,1969,336,0.797165992,0.136032389,0.999265246142542,0.198383541513593,0.786186627479794,0.0550584996558844,0.080333234156501,0.0543395459854756,1.61146269000732,0.709589501216558,2.48729173299451
"90",10900,2018,18,58,76,37,129,2415,2037,223,0.843478261,0.092339545,0.998685939553219,0.236530880420499,0.76215505913272,0.0314686762452901,0.080681308830121,0.0284718472338128,0.921031230239575,0.71266407099622,1.30324589511061
"91",11000,2010,254,64,321,37,129,2473,1072,1347,0.433481601,0.544682572,0.999688570538773,0.791030831516661,0.199314855185301,0.129796611540172,0.188553188330488,0.059695923887697,3.79891203163227,1.66550449841929,2.73246997718799
"92",11000,2011,263,58,326,37,129,2450,1167,1177,0.476326531,0.480408163,0.999693345599509,0.806501073290402,0.177859552284575,0.133055793641076,0.223430464701385,0.049695827264159,3.89430239621487,1.97357810461324,2.27473413840272
"93",11000,2012,219,65,284,37,129,2322,1221,969,0.525839793,0.417312661,0.999648011263639,0.770855332629356,0.228792678634284,0.12230308772232,0.225982870704778,0.0532306936368848,3.57959014446459,1.99612369887279,2.43653607742649
"94",11000,2013,264,51,316,37,129,2197,1213,860,0.552116523,0.391442877,0.999683644416324,0.835178740904777,0.161341347674786,0.143825952391789,0.306941053365888,0.0420410518506306,4.20952546078626,2.71123341724888,1.92435101946595
"95",11000,2014,200,79,279,37,129,2574,1193,1285,0.463480963,0.499222999,0.999641705481906,0.716589036187746,0.28305266929416,0.108387397537003,0.1556299120691,0.0662140642024977,3.17230306473134,1.37469072220283,3.03082573680062
"96",11000,2015,213,69,283,37,129,2460,1182,1158,0.480487805,0.470731707,0.999646767926528,0.752384316495938,0.243730130695867,0.115035974147392,0.18392194111044,0.058370696218594,3.36689487555546,1.62459634329034,2.67181014343493
"97",11000,2016,194,92,286,37,129,2414,1127,1226,0.466859983,0.507870754,0.999650471862985,0.678084585809158,0.321565886053827,0.118470651588584,0.158225267107088,0.0816254103451335,3.46742167129603,1.39761568851624,3.7362514660686
"98",11000,2017,224,119,343,37,129,2344,1064,1195,0.453924915,0.509812287,0.999708539784319,0.652870883124454,0.346837656659866,0.14632481549422,0.187432014057401,0.111831594774927,4.28266266361906,1.65560108171299,5.11888342323686
"99",11000,2018,255,96,351,37,129,2284,1192,977,0.521891419,0.427758319,0.999715180860154,0.726288806607804,0.27342637425235,0.153671030165054,0.26097635861222,0.0805301568660347,4.49767307851999,2.30522381031229,3.68611827347946
"100",11100,2010,397,75,472,37,129,2993,163,2688,0.054460408,0.898095556,0.999788180470239,0.840923533149756,0.158864647320483,0.157696034212021,0.147687958037275,0.459840588595953,4.6154776661741,1.30453884472273,21.0483483762591
"101",11100,2011,370,85,458,37,129,3152,166,2726,0.052664975,0.864847716,0.999781707050862,0.807683911809648,0.185549006767081,0.145299958757654,0.135725028428891,0.511739915713426,4.25266696079569,1.19886938745471,23.4239436254681
"102",11100,2012,387,71,458,37,129,2901,286,2400,0.098586694,0.827300931,0.999781707050862,0.844793713163065,0.154987993887797,0.157871152321533,0.161243281529936,0.248164977280671,4.62060305646965,1.42427403697513,11.3592906457844
"103",11100,2013,398,74,475,37,129,2600,170,2359,0.065384615,0.907307692,0.999789517996211,0.837718375078931,0.15575668280362,0.182685281335333,0.168708405747955,0.435038212815991,5.3468677266057,1.49021404083535,19.913065717611
"104",11100,2014,420,91,511,37,129,2519,147,2289,0.058356491,0.908693926,0.999804343572686,0.821756994717276,0.17804734885541,0.202850224286452,0.183478222882356,0.61862678450034,5.93705913056598,1.6206769467983,28.3164914058714
"105",11100,2015,305,113,419,37,129,2451,157,2218,0.064055488,0.904936761,0.999761393462181,0.727749940348365,0.269625387735624,0.170943657949492,0.13750507190839,0.71928707829408,5.00321164943945,1.21459264543161,32.9240292874151
"106",11100,2016,360,115,477,37,129,2419,402,1933,0.166184374,0.799090533,0.999790400335359,0.754558792705932,0.241039614336617,0.197180769707743,0.186229372510475,0.285998507833872,5.77112445048241,1.64497805844764,13.0910501971087
"107",11100,2017,445,175,623,37,129,2512,246,1990,0.097929936,0.792197452,0.999839512116835,0.714171080083454,0.280853795538437,0.24799968154134,0.223606853926938,0.711093051605039,7.25850207389103,1.97513616391329,32.5489629434851
"108",11100,2018,434,111,546,37,129,2724,344,2036,0.126284875,0.74743025,0.999816883354697,0.794726240615272,0.203259476286394,0.200433170588451,0.213152595648544,0.32258064516129,5.86631634101641,1.88279291400874,14.7655295491091
"109",11200,2010,169,59,229,37,129,2538,1306,1212,0.514578408,0.477541371,0.999563509384548,0.737669140113488,0.257529463116543,0.0902249714353256,0.1394274399802,0.045172651404946,2.64072170661599,1.23157306724025,2.06769416930714
"110",11200,2011,219,91,310,37,129,2409,1256,1111,0.521378165,0.461187215,0.999677523379555,0.706223798774589,0.293453724604966,0.128678759702794,0.19710197101971,0.0724464612690073,3.76619453042627,1.74101653908525,3.31610213024733
"111",11200,2012,248,86,335,37,129,2131,1155,934,0.541999061,0.438291882,0.999701581617428,0.740077588779469,0.256639809012235,0.157195814368167,0.265496199550369,0.0744524283611809,4.60083713618853,2.34514790537152,3.40792154600683
"112",11200,2013,208,61,269,37,129,2180,1212,945,0.555963303,0.433486239,0.999628390932739,0.772946859903382,0.226681531029357,0.123388835374524,0.220082530949106,0.0503258807029123,3.61136801424355,1.94400555389585,2.30357366367175
"113",11200,2014,140,72,212,37,129,2160,1153,980,0.533796296,0.453703704,0.999528524281,0.66006600660066,0.339462517680339,0.0981436044627564,0.142842567084991,0.0624403781111786,2.87248577137108,1.26173914189572,2.85809226898027
"114",11200,2015,196,84,282,37,129,1983,1233,708,0.621785174,0.357034796,0.999645515774548,0.694789081885856,0.297766749379653,0.142201603549997,0.276797062561785,0.0681209958640824,4.16198370845985,2.44496927857759,3.11811198977213
"115",11200,2016,211,113,326,37,129,2472,1177,1248,0.476132686,0.504854369,0.999693345599509,0.647040785035265,0.346519472554431,0.13187168803851,0.169056966589216,0.095998640727211,3.8596457671478,1.49329290497036,4.39415937562902
"116",11200,2017,189,86,277,37,129,2527,1327,1173,0.525128611,0.464186783,0.999639119451461,0.68206423673764,0.310357271743053,0.109611808001266,0.161111584690137,0.0648029538090573,3.20813934419312,1.42311074888091,2.96623478094528
"117",11200,2018,197,84,284,37,129,2540,1261,1254,0.496456693,0.493700787,0.999648011263639,0.69341781063006,0.295670538542767,0.111806621786544,0.157084761980703,0.0666085163745936,3.27237757350547,1.3875415209284,3.04888105192928
"118",11300,2010,131,309,449,37,129,1493,1173,213,0.785666443,0.142665774,0.999777332442663,0.291694500111334,0.688042752171009,0.300716629830554,0.614734866259972,0.263404654334669,8.80143179101117,5.42999932356813,12.0568585415494
"119",11300,2011,166,394,562,37,129,1357,1049,236,0.77302874,0.173913043,0.999822095712507,0.295321117238925,0.700942892723715,0.414118340579176,0.703091910207539,0.375560003812792,12.1204947330918,6.21046374034463,17.19056123466
"120",11300,2012,160,439,607,37,129,1487,1144,217,0.76933423,0.145931406,0.999835282490529,0.263548015154011,0.723109866578817,0.408176988770089,0.736987563334869,0.383707717856831,11.946602112908,6.50986659457523,17.5635077033324
"121",11300,2013,140,307,450,37,129,1633,1170,269,0.71647275,0.164727495,0.999777827149522,0.31104199066874,0.682070650966452,0.275549568305676,0.520252694165738,0.2623707375438,8.06483742469294,4.59543118904495,12.009532921876
"122",11300,2014,136,268,409,37,129,1533,1125,218,0.733855186,0.142204827,0.999755560987534,0.33243705695429,0.655096553409924,0.266779727349814,0.623567171022467,0.238201048795663,7.80816004361651,5.50801573603824,10.9032103363255
"123",11300,2015,172,301,474,37,129,1671,1251,267,0.748653501,0.15978456,0.999789074035014,0.362792659776418,0.634887154608732,0.283645502962121,0.64395357543991,0.240588282311566,8.30179078740963,5.68809038003913,11.0124815140866
"124",11300,2016,138,288,430,37,129,1758,1383,209,0.78668942,0.118885097,0.999767495931179,0.320855614973262,0.669611718205069,0.244582219441442,0.659971305595409,0.208227893861615,7.15847914004942,5.82957619560482,9.53124487126354
"125",11300,2017,162,336,504,37,129,1804,1304,259,0.722838137,0.143569845,0.999801626661377,0.321364808569728,0.666534417774251,0.279363671636827,0.62524121960633,0.257648953301127,8.17646932989189,5.5228027331274,11.793402023121
"126",11300,2018,119,210,329,37,129,1816,1337,245,0.73623348,0.134911894,0.99969614099058,0.361592221209359,0.638103919781221,0.181157425251913,0.485516115871073,0.157056315907561,5.30215014277178,4.28860037954385,7.18896098756265
"127",11400,2010,369,324,693,37,129,1362,286,1045,0.209985316,0.767254038,0.999855720675227,0.532390708411485,0.467465012263743,0.508773217825417,0.353076260644914,1.1324711639287,14.8908717695688,3.11874917415057,51.8367629469597
"128",11400,2011,388,317,707,37,129,1407,272,1125,0.193319119,0.799573561,0.999858577287512,0.548720124451987,0.448309998585773,0.502451851325421,0.344858234823571,1.16501286291804,14.7058568067879,3.04615873378325,53.3262987427766
"129",11400,2012,223,170,394,37,129,1502,408,1085,0.271637816,0.722370173,0.999746257295103,0.565846231920832,0.431362598325298,0.26229944744025,0.205511012809879,0.416564567507964,7.67703035500939,1.8152942378764,19.0674689350171
"130",11400,2013,206,119,327,37,129,1633,514,1111,0.314758114,0.680342927,0.999694283093855,0.629776826658514,0.363803118312443,0.200232686302125,0.18540185401854,0.231472476171951,5.8604485286102,1.6376685253496,10.5952224288394
"131",11400,2014,173,127,300,37,129,1687,396,1241,0.234736218,0.73562537,0.999666777740753,0.576474508497168,0.423192269243585,0.177819927686563,0.139392474417855,0.320626104519061,5.20446762620909,1.23126421379741,14.676064083525
"132",11400,2015,135,149,287,37,129,1717,353,1297,0.205591147,0.755387303,0.999651689306862,0.470219435736677,0.518982932776036,0.167142274765593,0.104078328579138,0.421976777116964,4.89195203994118,0.919331706726101,19.3152027718309
"133",11400,2016,165,74,241,37,129,1681,382,1217,0.227245687,0.723973825,0.999585234342596,0.684363334715886,0.30692658647864,0.143358515257867,0.135568153808233,0.193666579429469,4.19584442141999,1.19748370212789,8.86472776384618
"134",11400,2017,154,127,282,37,129,1664,372,1184,0.223557692,0.711538462,0.999645515774548,0.54590570719603,0.450194966323999,0.169460969893636,0.130056583058863,0.341306100510615,4.95981605206822,1.14879958303285,15.6226524683801
"135",11400,2018,250,135,388,37,129,1652,386,1157,0.233656174,0.700363196,0.999742334449884,0.644163875289874,0.347848492656532,0.234852611827371,0.216057384841414,0.34965034965035,6.87371112500215,1.90845113549267,16.0045949658176
"136",11500,2010,42,49,91,37,129,8118,5660,1826,0.697216063,0.224932249,0.998902305159166,0.461031833150384,0.537870472008782,0.0112095194688412,0.0229998357154592,0.00865709086411901,0.328082358034573,0.203159279279119,0.396262245986762
"137",11500,2011,24,77,101,37,129,8534,6449,1731,0.75568315,0.202835716,0.999010880316518,0.237388724035608,0.76162215628091,0.0118348742105201,0.0138640170989544,0.0119396504938674,0.346385360123861,0.122461906101521,0.546515312737024
"138",11500,2012,36,60,96,37,129,8894,6632,1989,0.745671239,0.223633911,0.998959417273673,0.374609781477627,0.624349635796046,0.0107936722096671,0.0180986375747826,0.00904690821911612,0.315911260981634,0.15986662735836,0.414105410976055
"139",11500,2013,20,55,75,37,129,8893,6673,1875,0.750365456,0.210839987,0.99866844207723,0.266311584553928,0.732356857523302,0.00843350462718287,0.0106660978081169,0.00824204642519968,0.246833425132332,0.0942144444084503,0.377264358112886
"140",11500,2014,28,52,81,37,129,8631,6454,1808,0.747769667,0.209477465,0.998766954377312,0.345252774352651,0.641183723797781,0.00938466707603897,0.0154858691444057,0.00805689406733704,0.2746722294595,0.136787847239865,0.368789353018451
"141",11500,2015,23,31,54,37,129,8547,6443,1614,0.753831754,0.188838189,0.99815157116451,0.425138632162662,0.573012939001848,0.00631793239812334,0.0142494269252215,0.00481134857444398,0.18491445283101,0.125866260093444,0.220230539595751
"142",11500,2016,23,46,69,37,129,8450,6281,1748,0.743313609,0.206863905,0.998552821997106,0.332850940665702,0.665701881331404,0.00816558383924451,0.0131571420399291,0.00732355797551384,0.238991868309345,0.116218025523041,0.335222256245396
"143",11500,2017,26,46,72,37,129,8313,6312,1669,0.759292674,0.200769879,0.998613037447989,0.360610263522885,0.638002773925104,0.00866102897835946,0.0155772572044815,0.00728759050078421,0.253492651324123,0.137595084850141,0.333575911931522
"144",11500,2018,32,49,81,37,129,8000,6031,1668,0.753875,0.2085,0.998766954377312,0.394574599260173,0.604192355117139,0.010124873439082,0.0191835021881182,0.00812455439306262,0.296336730751851,0.169449318108301,0.371886378688742
"145",11603,2010,31,38,69,37,129,6377,4964,965,0.778422456,0.151325074,0.998552821997106,0.44862518089725,0.549927641099855,0.0108199651879381,0.0321210237281111,0.00765496263169557,0.316680808894449,0.283727419232144,0.350391688500443
"146",11603,2011,11,29,40,37,129,6827,5181,1054,0.758898491,0.154386993,0.997506234413965,0.27431421446384,0.723192019950125,0.00585900309062413,0.0104354425576321,0.0055972669896354,0.171482422154402,0.0921770492274517,0.256204494502115
"147",11603,2012,16,9,27,37,129,6893,5237,1326,0.759756274,0.19236907,0.996309963099631,0.590405904059041,0.33210332103321,0.00391696043869957,0.0120654550938843,0.00171850833476542,0.114642346679428,0.106575072594999,0.0786615253518443
"148",11603,2013,18,72,90,37,129,6662,5086,1273,0.763434404,0.191083759,0.998890122086571,0.199778024417314,0.799112097669256,0.0135092538388796,0.0141387165187338,0.0141562297241501,0.395391423072786,0.124888346743584,0.647975107717338
"149",11603,2014,9,8,17,37,129,7203,5511,1422,0.765097876,0.197417743,0.994152046783626,0.526315789473684,0.467836257309941,0.00236009495911483,0.00632866886998101,0.00145161582987062,0.0690757102946487,0.0559016082691993,0.0664450169327186
"150",11603,2015,6,11,17,37,129,7664,5772,1560,0.753131524,0.203549061,0.994152046783626,0.350877192982456,0.64327485380117,0.0022181338970003,0.00384590731363374,0.00190571888913913,0.0649207667988914,0.0339711886501414,0.0872307405666257
"151",11603,2016,1,5,6,37,129,7499,5601,1517,0.746899587,0.202293639,0.983606557377049,0.163934426229508,0.819672131147541,0.000800096011521383,0.000659152330103487,0.00089268179464748,0.0234173629693626,0.00582234212346863,0.0408608501921392
"152",11603,2017,5,11,16,37,129,7708,5723,1627,0.74247535,0.211079398,0.993788819875776,0.31055900621118,0.683229813664596,0.00207573850884135,0.0030729518775736,0.00192203526061051,0.0607531113654631,0.0271436151297224,0.0879775921484196
"153",11603,2018,9,4,13,37,129,7781,5952,1493,0.764940239,0.191877651,0.99236641221374,0.687022900763359,0.305343511450382,0.00167071493747671,0.00602772754671489,0.000672031719897179,0.0488988040758186,0.0532433709193144,0.0307610030760493
"154",11605,2010,86,98,184,37,129,5228,4046,893,0.773909717,0.170811018,0.999456816947311,0.46713742531233,0.532319391634981,0.0351944300988887,0.0962938080842011,0.0242208546501569,1.0300773060453,0.850570451521919,1.10866460962886
"155",11605,2011,91,147,241,37,129,4916,3292,1312,0.669650122,0.266883645,0.999585234342596,0.377436748237246,0.609705516383243,0.0490225992148248,0.0693544699336941,0.044652349564108,1.434802802394,0.612613250843531,2.04387831947056
"156",11605,2012,79,155,236,37,129,4981,3407,1209,0.683999197,0.242722345,0.999576450656501,0.334603981363829,0.656501482422702,0.047379092971432,0.065337854602597,0.0454932347157407,1.38670034757641,0.577134185431831,2.08236827458746
"157",11605,2013,94,164,260,37,129,5130,3493,1158,0.680896686,0.225730994,0.999615532487505,0.361399461745482,0.630526720492118,0.0506812732695269,0.0811674294102409,0.0469497008387965,1.48334919161167,0.716958010653951,2.14903530467695
"158",11605,2014,63,111,174,37,129,5060,3743,822,0.73972332,0.162450593,0.999425617461229,0.361860999425617,0.637564618035612,0.0343866722001541,0.0766330130154482,0.0296545643984932,1.00643569349674,0.676905169489598,1.35738257536492
"159",11605,2015,90,162,255,37,129,5044,3962,797,0.785487708,0.158009516,0.999607996863975,0.352802822422579,0.635045080360643,0.0505541127257588,0.11290929619872,0.0408874081926251,1.47962743251537,0.997336308112261,1.87154512494954
"160",11605,2016,88,115,207,37,129,5382,4139,881,0.769044965,0.163693794,0.999517141477547,0.424915499758571,0.55528730082086,0.0384608238419948,0.0998751560549313,0.0277838177381556,1.12567874235008,0.882204767591936,1.27175262357938
"161",11605,2017,121,133,257,37,129,5115,3904,926,0.763245357,0.181036168,0.999611046285492,0.470633994554648,0.517308440295605,0.0502433970010361,0.130655436777886,0.0340667503393868,1.47053334530415,1.15408930298804,1.55934218721285
"162",11605,2018,65,103,169,37,129,5603,4176,1346,0.74531501,0.240228449,0.999408633944412,0.384387936132466,0.609107037256062,0.0301618746765184,0.048287645791546,0.024664160340988,0.882783512185501,0.426528408222589,1.12895610378835
"163",11606,2010,11,15,26,37,129,4020,3335,470,0.82960199,0.116915423,0.996168582375479,0.421455938697318,0.574712643678161,0.0064675008084376,0.0233992767496277,0.00449761626338041,0.189292049647696,0.206687571986081,0.205870026096241
"164",11606,2011,8,24,33,37,129,4047,3341,549,0.82554979,0.135656042,0.996978851963746,0.241691842900302,0.725075528700906,0.00815398680536681,0.0145692952103442,0.00718326299721649,0.238652444105535,0.128691680721388,0.328800514337708
"165",11606,2012,7,28,35,37,129,4201,3559,463,0.847179243,0.110211854,0.997150997150997,0.199430199430199,0.797720797720798,0.00833115136511866,0.0151155258043619,0.00786715742743952,0.243837730297785,0.133516576654286,0.360104510933289
"166",11606,2013,8,14,22,37,129,4285,3582,600,0.835939323,0.140023337,0.995475113122172,0.361990950226244,0.633484162895928,0.00513406921658771,0.0133311114814198,0.00390832193406103,0.150264918988979,0.117754710688409,0.178896173314909
"167",11606,2014,4,18,23,37,129,4498,3843,509,0.854379724,0.113161405,0.995670995670996,0.173160173160173,0.779220779220779,0.00511327004735333,0.00785700255352583,0.00468371887278499,0.149656164928955,0.0694014946809213,0.214388527189063
"168",11606,2015,13,33,46,37,129,4786,4016,629,0.839114083,0.13142499,0.997830802603037,0.281995661605206,0.715835140997831,0.00961116566724473,0.0206644412652996,0.00821692686935086,0.281301433512434,0.182530564396257,0.376114557126033
"169",11606,2016,2,13,15,37,129,4809,4084,595,0.849241006,0.123726346,0.993377483443709,0.132450331125828,0.860927152317881,0.00311908673140504,0.00336077970089061,0.00318307583066037,0.0912900265348751,0.0296860199479558,0.145699380727479
"170",11606,2017,7,12,19,37,129,5044,4180,671,0.828707375,0.133029342,0.994764397905759,0.366492146596859,0.628272251308901,0.00376677702662517,0.0104306362688124,0.00287074471902586,0.110246749873694,0.0921345949167037,0.131403004527848
"171",11606,2018,9,11,20,37,129,5114,4278,628,0.83652718,0.122800156,0.99502487562189,0.447761194029851,0.54726368159204,0.00391075653585186,0.0143289285145677,0.002571234893995,0.11446076966527,0.126568503613482,0.117693498895449
"172",11607,2010,0,3,3,37,129,10451,8353,882,0.79925366,0.084393838,0.967741935483871,0,0.967741935483871,0.00028705112380515,0,0.000359148100705127,0.00840146714908226,0,0.0164393368697507
"173",11607,2011,0,6,6,37,129,10451,8518,924,0.815041623,0.088412592,0.983606557377049,0,0.983606557377049,0.000574102247610299,0,0.000704382432702128,0.0168029342981645,0,0.0322417968342035
"174",11607,2012,1,43,44,37,129,10824,9515,891,0.879065041,0.082317073,0.997732426303855,0.0226757369614512,0.975056689342404,0.00406500309494554,0.00112220850634048,0.00451913274689704,0.118975287434461,0.00991255216643952,0.20685490314303
"175",11607,2013,0,4,4,37,129,10985,9677,986,0.880928539,0.089758762,0.975609756097561,0,0.975609756097561,0.000364129593722406,0,0.000413346973783468,0.0106574145368755,0,0.0189201895618473
"176",11607,2014,0,3,3,37,129,10857,9319,1073,0.858340241,0.098830248,0.967741935483871,0,0.967741935483871,0.000276316880198211,0,0.000321919498664034,0.00808729525580252,0,0.0147352667968704
"177",11607,2015,0,6,6,37,129,10860,9222,1194,0.849171271,0.109944751,0.983606557377049,0,0.983606557377049,0.000552481100542352,0,0.000650611032194403,0.0161701224338217,0,0.0297805109046127
"178",11607,2016,0,1,1,37,129,11571,9543,1385,0.824734249,0.119695791,0.909090909090909,0,0.909090909090909,8.64222070503236e-05,0,0.000104787752407499,0.00252942167185988,0,0.00479646462912871
