"","census_tract_code","year","arrests_B","arrests_W","arrests_total","state","county","ct_pop","ct_white","ct_black","pct_white","pct_black","total_arrests_prct","arrests_B_prct","arrests_W_prct","total_arrests_pop_prct","arrests_B_pop_prct","arrests_W_pop_prct","SIR_tot_pop","SIR_B","SIR_W"
"179",11607,2017,2,5,7,37,129,11629,9349,1629,0.80393843,0.140080832,0.985915492957746,0.28169014084507,0.704225352112676,0.000601938241136459,0.00122767172058192,0.000534810837406809,0.0176176434763486,0.0108441166724133,0.0244799721910335
"180",11607,2018,0,2,2,37,129,12732,10186,1434,0.800031417,0.112629595,0.952380952380952,0,0.952380952380952,0.000157083277699672,0,0.000196346000922826,0.00459754339146847,0,0.00898737330327372
"181",11608,2010,1,0,1,37,129,5308,3934,1195,0.741145441,0.225131876,0.909090909090909,0.909090909090909,0,0.00018839132646333,0.000836750062756255,0,0.00551387334587854,0.00739107625764728,0
"182",11608,2011,0,5,5,37,129,5272,4142,973,0.785660091,0.184559939,0.980392156862745,0,0.980392156862745,0.000948388687619734,0,0.00120711716279182,0.0277576213532159,0,0.055253544822962
"183",11608,2012,1,0,1,37,129,5457,4263,1015,0.781198461,0.185999633,0.909090909090909,0.909090909090909,0,0.000183247512415019,0.00098512461826421,0,0.00536332321329238,0.00870167986948504,0
"184",11608,2013,0,0,0,37,129,5674,4607,871,0.811949242,0.153507226,0,0,0,0,0,0,0,0,0
"185",11608,2014,0,0,0,37,129,5766,4958,633,0.859868193,0.109781478,0,0,0,0,0,0,0,0,0
"186",11608,2015,0,0,0,37,129,6467,5381,813,0.832070512,0.125715169,0,0,0,0,0,0,0,0,0
"187",11608,2016,1,0,1,37,129,5993,4789,967,0.799098949,0.161354914,0.909090909090909,0.909090909090909,0,0.000166858554003771,0.00103401923275773,0,0.00488364804646308,0.00913356967791775,0
"188",11608,2017,0,0,0,37,129,6101,5002,765,0.819865596,0.12538928,0,0,0,0,0,0,0,0,0
"189",11608,2018,0,0,0,37,129,6144,4906,1003,0.798502604,0.163248698,0,0,0,0,0,0,0,0,0
"190",11701,2010,16,91,107,37,129,4056,3749,139,0.924309665,0.034270217,0.99906629318394,0.149393090569561,0.849673202614379,0.0263800202164641,0.115025161754134,0.0242724920647622,0.772095473108797,1.01602590775146,1.11102821631956
"191",11701,2011,14,91,105,37,129,4345,3998,141,0.92013809,0.032451093,0.999048525214082,0.133206470028544,0.865842055185538,0.0241651515500219,0.0992204110559887,0.0227608113854081,0.707270273701889,0.876421355756199,1.04183384252612
"192",11701,2012,18,73,91,37,129,4710,4469,118,0.948832272,0.025053079,0.998902305159166,0.197585071350165,0.801317233809001,0.0193201842848347,0.152413209144793,0.0163343849992168,0.565466845875983,1.34627734326212,0.747676117554628
"193",11701,2013,15,57,72,37,129,4775,4520,125,0.946596859,0.02617801,0.998613037447989,0.208044382801664,0.790568654646325,0.0150782182572093,0.119904076738609,0.0126103404791929,0.441312173508946,1.05912173087701,0.577214900406535
"194",11701,2014,15,69,84,37,129,4840,4589,89,0.948140496,0.01838843,0.998810939357907,0.178359096313912,0.820451843043995,0.0173550133261709,0.168350168350168,0.0150356279008956,0.507949846699378,1.48704970294853,0.688227924986258
"195",11701,2015,9,70,79,37,129,4995,4823,0,0.965565566,0,0.99873577749684,0.11378002528445,0.884955752212389,0.0158154991892054,90,0.0145134871762974,0.462891052726346,794.976771196283,0.664327903662929
"196",11701,2016,25,77,102,37,129,5065,4956,0,0.978479763,0,0.999020568070519,0.244857982370225,0.754162585700294,0.0201378057688891,250,0.0155364096769637,0.589397147724685,2208.26880887856,0.711150280134045
"197",11701,2017,29,78,108,37,129,4850,4650,92,0.958762887,0.018969072,0.999074930619797,0.268270120259019,0.721554116558742,0.022267582111709,0.314875135722041,0.0167738328207996,0.651731848742057,2.78131576362555,0.767791024918729
"198",11701,2018,16,69,85,37,129,4811,4618,38,0.9598836,0.007898566,0.99882491186839,0.188014101057579,0.810810810810811,0.0176674772920954,0.41994750656168,0.0149412095883588,0.517095101768186,3.70942792042594,0.683906102196669
"199",11703,2010,0,32,33,37,129,3582,3408,111,0.951423786,0.030988275,0.996978851963746,0,0.966767371601208,0.0092124731302867,0,0.00938939585106071,0.269632424147709,0,0.42978214585007
"200",11703,2011,7,32,39,37,129,3729,3620,27,0.970769643,0.007240547,0.997442455242967,0.179028132992327,0.818414322250639,0.0104582875224585,0.25830258302583,0.00883953481948013,0.306095157861966,2.28160614939483,0.404613278989979
"201",11703,2012,2,21,23,37,129,3743,3686,29,0.984771574,0.007747796,0.995670995670996,0.0865800865800866,0.909090909090909,0.00614463946995806,0.0687285223367698,0.00569707821274518,0.179842482291932,0.60708420862641,0.260773167751011
"202",11703,2013,0,28,28,37,129,3972,3886,18,0.978348439,0.004531722,0.99644128113879,0,0.99644128113879,0.00704916794642632,0,0.00720516713414477,0.206316394603162,0,0.329803135499002
"203",11703,2014,2,14,16,37,129,3984,3875,27,0.972640562,0.006777108,0.993788819875776,0.124223602484472,0.869565217391304,0.00401596345473256,0.0738007380073801,0.00361280999200021,0.117539985872876,0.651887471255665,0.165369663345807
"204",11703,2015,5,15,20,37,129,4041,3903,15,0.965850037,0.003711952,0.99502487562189,0.248756218905473,0.746268656716418,0.00494914750934152,0.33112582781457,0.00384309907509416,0.144852595121417,2.92485934950803,0.175910718155715
"205",11703,2016,0,10,10,37,129,4132,3954,17,0.956921588,0.00411423,0.99009900990099,0,0.99009900990099,0.00242007695844728,0,0.00252902051035634,0.0708312749141063,0,0.115761213935505
"206",11703,2017,1,18,19,37,129,4252,4078,18,0.959078081,0.004233302,0.994764397905759,0.0523560209424084,0.942408376963351,0.00446838032971943,0.0552486187845304,0.00441382016134965,0.13078140943014,0.488015206382003,0.202034415252271
"207",11703,2018,4,14,18,37,129,4298,4157,25,0.967194044,0.005816659,0.994475138121547,0.220994475138122,0.773480662983425,0.00418789697773435,0.159362549800797,0.00336773231339155,0.122572169081837,1.40766139211383,0.154151688059305
"208",11705,2010,0,5,5,37,129,8227,7770,40,0.944451197,0.00486204,0.980392156862745,0,0.980392156862745,0.000607747565970998,0,0.000643492361745666,0.01778767190581,0,0.0294546669941431
"209",11705,2011,1,6,7,37,129,8153,7833,5,0.960750644,0.000613271,0.985915492957746,0.140845070422535,0.845070422535211,0.000858569133213134,0.196078431372549,0.000765980263241884,0.0251287654696747,1.73197553637535,0.0350613230538904
"210",11705,2012,0,9,9,37,129,8220,7899,96,0.960948905,0.011678832,0.989010989010989,0,0.989010989010989,0.00109487719127505,0,0.00113937030800977,0.0320450748732157,0,0.0521525584459171
"211",11705,2013,2,1,3,37,129,8271,7990,28,0.966025874,0.003385322,0.967741935483871,0.645161290322581,0.32258064516129,0.000362708708636094,0.0711743772241993,0.000125154879162964,0.0106158278006279,0.628688628862225,0.00572873200613737
"212",11705,2014,1,2,3,37,129,8036,7681,118,0.955823793,0.014683922,0.967741935483871,0.32258064516129,0.645161290322581,0.000373315414193452,0.00846740050804403,0.000260379372746091,0.0109262668858991,0.0747931857367846,0.0119183818990088
"213",11705,2015,1,0,1,37,129,7915,7543,115,0.953000632,0.014529375,0.909090909090909,0.909090909090909,0,0.0001263407916514,0.00868809730668984,0,0.00369776643469544,0.0767426171634601,0
"214",11705,2016,0,1,1,37,129,8158,7678,230,0.94116205,0.028193185,0.909090909090909,0,0.909090909090909,0.000122577560951692,0,0.000130240554303799,0.00358762347939568,0,0.00596151933450179
"215",11705,2017,0,2,2,37,129,8728,8330,193,0.954399633,0.022112741,0.952380952380952,0,0.952380952380952,0.000229144945635362,0,0.000240093156144584,0.00670665806011798,0,0.0109898180339343
"216",11705,2018,0,5,5,37,129,9112,8592,258,0.942932397,0.028314311,0.980392156862745,0,0.980392156862745,0.000548720931508653,0,0.000581929912361355,0.0160600690879478,0,0.0266367602810944
"217",11800,2010,0,1,1,37,129,2587,2587,0,1,0,0.909090909090909,0,0.909090909090909,0.000386533183873836,0,0.000386533183873836,0.0113131270949163,0,0.0176928381594211
"218",11800,2011,0,7,7,37,129,2519,2508,8,0.995633188,0.003175863,0.985915492957746,0,0.985915492957746,0.00277877019570482,0,0.00279095729835334,0.0813295771310409,0,0.127750883623327
"219",11800,2012,0,1,1,37,129,2504,2482,16,0.991214058,0.006389776,0.909090909090909,0,0.909090909090909,0.000399345074078511,0,0.000402884654123524,0.0116881079458719,0,0.0184412963225648
"220",11800,2013,0,3,3,37,129,2511,2490,2,0.991636798,0.000796495,0.967741935483871,0,0.967741935483871,0.00119469555175023,0,0.00120477089273523,0.0349665777236166,0,0.0551461486714247
"221",11800,2014,0,3,3,37,129,2525,2498,1,0.989306931,0.00039604,0.967741935483871,0,0.967741935483871,0.00118807175953428,0,0.00120091269364717,0.0347727113071853,0,0.0549695467782373
"222",11800,2015,0,3,3,37,129,2540,2507,0,0.987007874,0,0.967741935483871,0,0.967741935483871,0.00118105586394236,0,0.00119660165131028,0.0345673687342127,0,0.0547722168268975
"223",11800,2016,0,0,0,37,129,2546,2508,0,0.985074627,0,0,0,0,0,0,0,0,0,0
"224",11800,2017,0,0,0,37,129,2545,2490,0,0.978388998,0,0,0,0,0,0,0,0,0,0
"225",11800,2018,0,1,1,37,129,2536,2483,4,0.979100946,0.001577287,0.909090909090909,0,0.909090909090909,0.000394306218209061,0,0.000402722403447304,0.0115406297493229,0,0.0184338695993871
"226",11902,2010,59,155,216,37,129,5154,4924,204,0.955374466,0.039580908,0.999537251272559,0.27302174919019,0.717260527533549,0.0419083836169263,0.289073983341499,0.0314778335127231,1.22658258069647,2.55341224348526,1.44083933070956
"227",11902,2011,37,171,209,37,129,5486,5046,377,0.919795844,0.068720379,0.999521759923482,0.176948828311813,0.817790530846485,0.0380962796886677,0.098117210289048,0.0338875567269773,1.11500919440347,0.866676700381935,1.55113993261781
"228",11902,2012,36,163,200,37,129,5923,5383,504,0.908829985,0.085092014,0.999500249875062,0.179910044977511,0.814592703648176,0.0337661022099914,0.071414401904384,0.0302799502145604,0.98827273242923,0.630808784920677,1.3860084488798
"229",11902,2013,42,132,176,37,129,6092,5501,526,0.902987525,0.086342745,0.999432140829074,0.238500851788756,0.749574105621806,0.0288898737709493,0.0798327314198821,0.023995200959808,0.845554346592699,0.705168522888422,1.09833573130746
"230",11902,2014,36,125,162,37,129,6136,5595,482,0.911831812,0.078552803,0.999383096853794,0.222085132634176,0.771128932757557,0.0264011342709539,0.074673304293715,0.022340976926239,0.772713443290653,0.659594914910835,1.02261670037708
"231",11902,2015,68,155,231,37,129,6328,5752,477,0.90897598,0.075379267,0.999567286888793,0.294244915620943,0.670705322371268,0.0365038479164362,0.142527771955565,0.0269466803428313,1.06840159696853,1.25895853283372,1.23343421504267
"232",11902,2016,29,101,133,37,129,6159,5634,422,0.914758889,0.068517616,0.999248685199098,0.217881292261458,0.758827948910594,0.0215940640678021,0.0687040985548448,0.0179265543742568,0.632019193918802,0.606868471523131,0.820554711813077
"233",11902,2017,22,109,131,37,129,6001,5677,236,0.946008999,0.039326779,0.999237223493516,0.167810831426392,0.831426392067124,0.0218293312892636,0.0931808555696739,0.019199943633193,0.638905039917812,0.823073507756517,0.878841738677135
"234",11902,2018,21,81,102,37,129,5931,5468,342,0.921935593,0.057663126,0.999020568070519,0.205680705190989,0.79333986287953,0.0171974844463927,0.0613855597778427,0.0148131892247764,0.503339261341118,0.542223267891843,0.678046207966441
"235",11903,2010,93,187,281,37,129,6849,5922,284,0.864651774,0.041465907,0.999644254713625,0.330843116328709,0.665243685521167,0.0410272882568513,0.327349524815206,0.0315766366660475,1.20079451331408,2.89150298100256,1.44536186143742
"236",11903,2011,86,196,283,37,129,7210,6197,279,0.859500693,0.038696255,0.999646767926528,0.303779583186153,0.692334864005652,0.0392504958322353,0.308133285560731,0.0316276968259347,1.14879101307249,2.72176449392414,1.44769904536617
"237",11903,2012,42,159,202,37,129,7641,7048,289,0.922392357,0.037822275,0.999505195447798,0.20781791192479,0.78673923800099,0.0264359843478033,0.145278450363196,0.0225592712929726,0.773733441999986,1.28325548215704,1.03260871933654
"238",11903,2013,66,142,211,37,129,8041,7293,432,0.906976744,0.053724661,0.999526290857414,0.312648034107058,0.672666982472762,0.0262401910186417,0.152742420735941,0.0194704583784673,0.768002925424558,1.34918529401514,0.89122404841807
"239",11903,2014,50,166,217,37,129,8637,7629,618,0.88329281,0.071552622,0.999539382772916,0.230308613542146,0.764624596959926,0.0251241736230911,0.0808930593755056,0.0217587919938132,0.735339115012557,0.714534479494763,0.995968267026457
"240",11903,2015,51,144,196,37,129,8864,7601,980,0.857513538,0.110559567,0.99949005609383,0.260071392146864,0.734319224885263,0.0221116639027087,0.0520355065809611,0.0189446264356475,0.647168404803933,0.459633544547727,0.867155068440397
"241",11903,2016,43,157,202,37,129,9092,7857,1025,0.8641663,0.112736472,0.999505195447798,0.212765957446809,0.776843146956952,0.0222170895612675,0.0419471271095503,0.0199819271741482,0.65025402312624,0.370522129672337,0.914635582027898
"242",11903,2017,38,167,205,37,129,8753,7547,962,0.862218668,0.109905175,0.999512432959532,0.185275475377864,0.814236957581667,0.0234202739600827,0.0394969337906663,0.0221277046812683,0.685469054048036,0.34887938774508,1.0128545597082
"243",11903,2018,38,136,174,37,129,9015,7722,957,0.856572379,0.106156406,0.999425617461229,0.218265364732912,0.781160252728317,0.0193009506272809,0.0397032702956849,0.017611789539115,0.564903911511006,0.350701973617743,0.806146936442729
"244",11904,2010,4,58,63,37,129,1836,1788,17,0.973856209,0.009259259,0.998415213946117,0.063391442155309,0.919175911251981,0.0343118566526878,0.233918128654971,0.0324366646160729,1.0042459777557,2.06621642936006,1.48472804257582
"245",11904,2011,10,41,55,37,129,1712,1635,14,0.955023364,0.00817757,0.998185117967332,0.181488203266788,0.744101633393829,0.0321242918053852,0.709219858156028,0.0250749189652009,0.940219911745332,6.26459236561295,1.14775781645879
"246",11904,2012,6,34,40,37,129,1645,1488,116,0.904559271,0.070516717,0.997506234413965,0.149625935162095,0.84788029925187,0.0243146313294025,0.0516795865633075,0.022847926886634,0.711645276451471,0.456489676253967,1.04582139269948
"247",11904,2013,1,30,31,37,129,1636,1492,96,0.91198044,0.058679707,0.996784565916399,0.0321543408360129,0.964630225080386,0.0189474970967545,0.0104058272632674,0.0201058910260706,0.554558966032024,0.0919154551042067,0.920309796975502
"248",11904,2014,4,25,30,37,129,1732,1597,90,0.922055427,0.051963048,0.996677740863787,0.132890365448505,0.830564784053156,0.0173200161653484,0.0443951165371809,0.015653371736272,0.506925543108213,0.392145404462342,0.716504001036851
"249",11904,2015,3,22,27,37,129,1898,1728,109,0.910432034,0.057428872,0.996309963099631,0.11070110701107,0.811808118081181,0.0142247510668563,0.0274977085242896,0.0127307447485678,0.416332732677921,0.242889328199292,0.582726182078144
"250",11904,2016,1,26,27,37,129,2253,2102,113,0.932978251,0.050155348,0.996309963099631,0.03690036900369,0.959409594095941,0.0119834894145844,0.00884173297966401,0.0123685837971552,0.350735058317857,0.0780996926216999,0.566148937566335
"251",11904,2017,2,63,65,37,129,2442,2268,108,0.928746929,0.044226044,0.998463901689708,0.0307219662058372,0.967741935483871,0.0266164366733549,0.0185013876040703,0.0277765530620343,0.779014955149978,0.163424148668164,1.27142009653058
"252",11904,2018,6,24,30,37,129,2834,2691,77,0.949541284,0.027170078,0.996677740863787,0.199335548172757,0.79734219269103,0.0105853710172542,0.0778210116731518,0.00891828620266805,0.309814661874223,0.687398851012783,0.408217977204012
"253",12001,2010,19,121,141,37,129,6252,5571,294,0.891074856,0.047024952,0.999291282778172,0.134656272147413,0.857547838412474,0.0225524223860783,0.064603876232574,0.0217192295955915,0.660068608327339,0.570650899268177,0.994157371770534
"254",12001,2011,12,139,152,37,129,6238,5731,192,0.91872395,0.030779096,0.999342537804076,0.0788954635108481,0.913872452333991,0.02436639361344,0.062467464862051,0.0242536336828881,0.713160264872829,0.55177981689834,1.11016500893565
"255",12001,2012,7,72,79,37,129,6419,5744,262,0.894843434,0.040816327,0.99873577749684,0.088495575221239,0.910240202275601,0.0123070212335063,0.0267073636016787,0.0125346007207395,0.360204249423342,0.235908152035863,0.573748053717928
"256",12001,2013,6,117,123,37,129,6304,5522,373,0.875951777,0.059168782,0.999187652315191,0.0487408610885459,0.950446791226645,0.0195111118161197,0.0160814794961136,0.0211875916770794,0.571054949349267,0.142048918287552,0.969822634045358
"257",12001,2014,10,85,95,37,129,6456,5833,406,0.90350062,0.062887237,0.998948475289169,0.10515247108307,0.893796004206099,0.0147147658803302,0.0246244767298695,0.0145720114518866,0.430674579884063,0.217509855590107,0.667006743616644
"258",12001,2015,22,89,111,37,129,6819,6176,368,0.905704649,0.053966857,0.999099909990999,0.198019801980198,0.801080108010801,0.0162778079218665,0.0597663678348275,0.0144103884328298,0.476421993064425,0.527920823638451,0.659608750279173
"259",12001,2016,15,71,86,37,129,6776,5918,471,0.873376623,0.069510035,0.99883855981417,0.174216027874564,0.824622531939605,0.0126916662977229,0.0318403735937168,0.0119970936618171,0.371462114671297,0.281248415480182,0.54914466699767
"260",12001,2017,15,67,84,37,129,7105,6291,496,0.885432794,0.069809993,0.998810939357907,0.178359096313912,0.79667063020214,0.0118224937017072,0.0302358395484781,0.0106499658247365,0.346023005025919,0.267075445540645,0.487482393754663
"261",12001,2018,18,41,60,37,129,7406,6557,261,0.885363219,0.035241696,0.998336106489185,0.299500831946755,0.682196339434276,0.00810142990237777,0.0689391037916507,0.00625276417928657,0.237114198624846,0.608944290460577,0.286208660183887
"262",12004,2010,0,4,4,37,129,3860,3636,39,0.941968912,0.010103627,0.975609756097561,0,0.975609756097561,0.00103624258438901,0,0.00110007975578229,0.0303289459933762,0,0.0503541064351786
"263",12004,2011,1,16,17,37,129,4016,3756,42,0.935258964,0.010458167,0.994152046783626,0.0584795321637427,0.935672514619883,0.00423296232663529,0.0237529691211401,0.00425973749367695,0.123891150325785,0.209811763313878,0.194981567486438
"264",12004,2012,1,12,13,37,129,3858,3668,18,0.950751685,0.00466563,0.99236641221374,0.0763358778625954,0.916030534351145,0.00336953422669189,0.0552486187845304,0.00327144843379406,0.0986201716892647,0.488015206382003,0.149744472404476
"265",12004,2013,4,13,17,37,129,3750,3437,58,0.916533333,0.015466667,0.994152046783626,0.233918128654971,0.760233918128655,0.00453321244766806,0.0688468158347676,0.00378225829914754,0.132678928248149,0.608129103994097,0.173125844703121
"266",12004,2014,2,9,11,37,129,3705,3460,39,0.933873144,0.010526316,0.990990990990991,0.18018018018018,0.810810810810811,0.00296888073196405,0.051150895140665,0.00260108089361579,0.0868937686377794,0.451819705141394,0.119059644062352
"267",12004,2015,0,7,7,37,129,3790,3566,32,0.940897098,0.008443272,0.985915492957746,0,0.985915492957746,0.00184691696789003,0,0.00196292868960489,0.0540559187754426,0,0.0898494128643805
"268",12004,2016,0,7,7,37,129,3633,3363,81,0.925681255,0.022295623,0.985915492957746,0,0.985915492957746,0.00192672923949244,0,0.00208141298207011,0.0563918795934065,0,0.0952728111610322
"269",12004,2017,1,8,9,37,129,3587,3414,83,0.951770282,0.023139113,0.989010989010989,0.10989010989011,0.879120879120879,0.00250899054946893,0.0120336943441637,0.00234322368999151,0.0734336148881606,0.10629452750318,0.1072567097677
"270",12004,2018,0,7,7,37,129,3740,3561,45,0.952139037,0.012032086,0.985915492957746,0,0.985915492957746,0.00187160771102377,0,0.00196568476032687,0.0547785721640611,0,0.0899755668798033
"271",12006,2010,10,45,56,37,129,3789,3478,258,0.917920296,0.068091845,0.998217468805704,0.17825311942959,0.802139037433155,0.0147792351745797,0.0387446726075165,0.0129380983870504,0.432561479508707,0.342234608117561,0.592217409534148
"272",12006,2011,10,63,73,37,129,3601,3211,336,0.891696751,0.093307415,0.998632010943913,0.136798905608755,0.861833105335157,0.0202715836827636,0.029753049687593,0.0196194450499829,0.593312585273895,0.262810926376503,0.898043636430197
"273",12006,2012,3,52,55,37,129,3578,3205,324,0.895751817,0.090553382,0.998185117967332,0.0544464609800363,0.943738656987296,0.0153712864369358,0.00925640234495526,0.0162241427724564,0.449889749000638,0.0817624983231804,0.742629984498576
"274",12006,2013,19,57,76,37,129,3720,3396,280,0.912903226,0.075268817,0.998685939553219,0.249671484888305,0.749014454664915,0.0204295583452058,0.0678329168154231,0.0167839580695504,0.597936217884357,0.599173257675012,0.768254489363558
"275",12006,2014,3,49,52,37,129,3949,3412,429,0.864016207,0.108635097,0.998080614203455,0.0575815738963532,0.940499040307102,0.0131675571649237,0.00699137730132836,0.0143606576595059,0.385390579518728,0.0617553617025001,0.657332416549829
"276",12006,2015,10,37,48,37,129,4002,3499,272,0.874312844,0.067966017,0.997920997920998,0.207900207900208,0.769230769230769,0.0119937033057645,0.0367511944138184,0.010574147637964,0.351034000436865,0.32462606525227,0.484011957155501
"277",12006,2016,23,46,70,37,129,4184,3652,245,0.872848948,0.058556405,0.998573466476462,0.328102710413695,0.65620542082739,0.0167300016730002,0.0938392492860057,0.0125954930040251,0.489656886190113,0.828889148987466,0.576535284823241
